Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aiwass/Documents/project/Kofiraz/templates with glob **/*.
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1727450310.4065292
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1727450310.3145273
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/home/migrations/__init__.py first seen with mtime 1727450344.9712825
File /home/aiwass/Documents/project/Kofiraz/accounts/migrations/0009_alter_user_agency_email_alter_user_agency_name_and_more.py first seen with mtime 1727975773.8866105
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1727450310.3145273
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1727450310.3265274
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1727450310.3145273
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1727450310.398529
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1727450310.3265274
File /home/aiwass/Documents/project/Kofiraz/accounts/migrations/__init__.py first seen with mtime 1727450338.5871437
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1727450310.3145273
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1727450310.3945289
File /home/aiwass/Documents/project/Kofiraz/orders/migrations/__init__.py first seen with mtime 1727450354.839497
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1727450310.44253
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1727450310.4065292
File /home/aiwass/Documents/project/Kofiraz/accounts/migrations/0001_initial.py first seen with mtime 1727451220.7721488
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1727450310.44253
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1727450310.3745284
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1727450310.262526
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1727450310.3145273
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1727450310.3145273
File /home/aiwass/Documents/project/Kofiraz/accounts/migrations/0003_alter_user_agency_name_alter_user_agency_owner_name_and_more.py first seen with mtime 1727468109.6571352
File /home/aiwass/Documents/project/Kofiraz/accounts/migrations/0004_otpcode.py first seen with mtime 1727510509.2647805
File /home/aiwass/Documents/project/Kofiraz/accounts/migrations/0008_user_agency_email.py first seen with mtime 1727906253.5495098
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1727450310.262526
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1727450310.3145273
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1727450310.3265274
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1727450310.3145273
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1727450310.262526
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1727450310.3145273
File /home/aiwass/Documents/project/Kofiraz/Kofiraz/wsgi.py first seen with mtime 1727450150.5389938
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1727450310.310527
File /home/aiwass/Documents/project/Kofiraz/accounts/migrations/0005_agencyusermodel_normalusermodel.py first seen with mtime 1727905464.7845247
File /home/aiwass/Documents/project/Kofiraz/accounts/migrations/0007_delete_agencyusermodel_delete_normalusermodel.py first seen with mtime 1727906067.0964992
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1727450310.3145273
File /home/aiwass/Documents/project/Kofiraz/accounts/migrations/0002_alter_user_agency_name_alter_user_agency_owner_name_and_more.py first seen with mtime 1727466781.3096704
"GET /accounts/agencyregister/ HTTP/1.1" 200 31366
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1727450310.3745284
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1727450310.3745284
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1727450310.2945268
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1727450310.3745284
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1727450310.3745284
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1727450310.398529
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1727450310.44653
"GET /accounts/agencyregister/ HTTP/1.1" 200 31364
"GET /static/css/sweetalert2.min.css HTTP/1.1" 200 23816
"GET /static/css/magnific-popup.min.css HTTP/1.1" 200 5259
"GET /static/css/flaticon.css HTTP/1.1" 200 8048
"GET /static/css/animate.min.css HTTP/1.1" 200 45552
"GET /static/css/nice-select.min.css HTTP/1.1" 200 3072
"GET /static/css/owl.carousel.min.css HTTP/1.1" 200 3357
"GET /static/css/jquery-ui.min.css HTTP/1.1" 200 61568
"GET /static/css/jquery.timepicker.min.css HTTP/1.1" 200 972
"GET /static/css/bootstrap.min.css HTTP/1.1" 200 265924
"GET /static/css/all-fontawesome.min.css HTTP/1.1" 200 405207
"GET /static/css/style2.css HTTP/1.1" 200 3321
"GET /static/css/style.css HTTP/1.1" 200 159447
"GET /static/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js HTTP/1.1" 200 1239
"GET /static/js/imagesloaded.pkgd.min.js HTTP/1.1" 200 5600
"GET /static/js/custome.js HTTP/1.1" 200 1526
"GET /static/js/modernizr.min.js HTTP/1.1" 200 11084
"GET /static/js/jquery-3.6.0.min.js HTTP/1.1" 200 89501
"GET /static/js/bootstrap.bundle.min.js HTTP/1.1" 200 80378
"GET /static/js/jquery.magnific-popup.min.js HTTP/1.1" 200 20219
"GET /static/js/jquery.appear.min.js HTTP/1.1" 200 1266
"GET /static/js/jquery.easing.min.js HTTP/1.1" 200 2532
"GET /static/js/isotope.pkgd.min.js HTTP/1.1" 200 35456
"GET /static/js/counter-up.js HTTP/1.1" 200 2621
"GET /static/js/owl.carousel.min.js HTTP/1.1" 200 44350
"GET /static/js/masonry.pkgd.min.js HTTP/1.1" 200 24111
"GET /static/js/jquery.nice-select.min.js HTTP/1.1" 200 2949
"GET /static/js/wow.min.js HTTP/1.1" 200 8183
"GET /static/js/jquery.timepicker.min.js HTTP/1.1" 200 12143
"GET /static/js/main.js HTTP/1.1" 200 16577
"GET /static/js/jquery-ui.min.js HTTP/1.1" 200 255092
"GET /static/debug_toolbar/css/toolbar.css HTTP/1.1" 200 16675
"GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 200 14601
"GET /static/debug_toolbar/js/utils.js HTTP/1.1" 200 4742
"GET /static/img/logo/kofirazlogo.png HTTP/1.1" 200 239377
"GET /static/img/breadcrumb/02.jpg HTTP/1.1" 200 325326
"GET /static/fonts/irsans.woff HTTP/1.1" 200 37868
"GET /static/fonts/fa-brands-400.woff2 HTTP/1.1" 200 104804
"GET /static/fonts/fa-regular-400.woff2 HTTP/1.1" 200 315700
"GET /static/fonts/fa-solid-900.woff2 HTTP/1.1" 200 270360
"GET /static/fonts/fa-light-300.woff2 HTTP/1.1" 200 340136
"GET /static/debug_toolbar/css/print.css HTTP/1.1" 200 43
"GET /static/img/logo/kofirazlogo.png HTTP/1.1" 200 239377
(0.000) SELECT 1 AS "a" FROM "accounts_user" WHERE "accounts_user"."agency_name" = 'safiran' LIMIT 1; args=(1, 'safiran'); alias=default
(0.000) SELECT 1 AS "a" FROM "accounts_user" WHERE "accounts_user"."agency_owner_phone" = '09333333333' LIMIT 1; args=(1, '09333333333'); alias=default
(0.000) SELECT 1 AS "a" FROM "accounts_user" WHERE "accounts_user"."agency_email" = 'eli@gmail.com' LIMIT 1; args=(1, 'eli@gmail.com'); alias=default
(0.000) SELECT 1 AS "a" FROM "accounts_user" WHERE "accounts_user"."agency_owner_phone" = '09333333333' LIMIT 1; args=(1, '09333333333'); alias=default
(0.000) SELECT 1 AS "a" FROM "accounts_user" WHERE "accounts_user"."agency_email" = 'eli@gmail.com' LIMIT 1; args=(1, 'eli@gmail.com'); alias=default
<ul class="errorlist"><li>agency_name<ul class="errorlist"><li>کاربر آژانسی با این نام آژانس قبلا ثبت نام کرده است</li></ul></li></ul>
"POST /accounts/agencyregister/ HTTP/1.1" 200 32198
"GET /__debug__/render_panel/?store_id=908aab41439a4744bec28ccd65c7d78c&panel_id=TemplatesPanel HTTP/1.1" 200 14240
"GET /__debug__/render_panel/?store_id=908aab41439a4744bec28ccd65c7d78c&panel_id=HeadersPanel HTTP/1.1" 200 3563
Exception while resolving variable 'raw' in template 'debug_toolbar/panels/request.html'.
Traceback (most recent call last):
  File "/home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'raw'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'raw'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'raw'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [raw] in {'list': []}
Exception while resolving variable 'raw' in template 'debug_toolbar/panels/request.html'.
Traceback (most recent call last):
  File "/home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'raw'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'raw'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'raw'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [raw] in {'list': []}
"GET /__debug__/render_panel/?store_id=908aab41439a4744bec28ccd65c7d78c&panel_id=RequestPanel HTTP/1.1" 200 2770
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aiwass/Documents/project/Kofiraz/accounts/templates with glob **/*.
Watching dir /home/aiwass/Documents/project/Kofiraz/templates with glob **/*.
Watching dir /home/aiwass/Documents/project/Kofiraz/blogs/templates with glob **/*.
Watching dir /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/aiwass/Documents/project/Kofiraz/home/templates with glob **/*.
